leiden,Label_1,Category,Clustering_category,Lineage,TO DO LIST,JAMBOREE_ANNOTATION,JAMBOREE_EVIDENCE,JAMBOREE_NOTES,
B_0,B_0,B,B,B,,Naive B cells,IGHD+,,
B_1,B_1,Plasma,B,B,,PlasmaB_CD38+++,,,
B_10,B_10,B,B,B,,Atypical_B_Cells,"FCRL2+, ITGAX+, TBX21",,
B_11,B_11,Plasma,B,B,,PlasmaB_CD38+,,,
B_12,B_12,B,B,B,,Memory B_CD27Lo_,https://pmc.ncbi.nlm.nih.gov/articles/PMC6411645/,,
B_13,B_13,B,B,B,,Memory B_HIVEP3,,,
B_2,B_2,B,B,B,,Memory B_PTPRJ,FCRL3,,
B_3,B_3,B,B,B,,Memory B_PDE4D_TEX9,,,
B_4,B_4,Plasma,B,B,,"PlasmaB_CD38++++,IgG+ IgA+",,,
B_5,B_5,Plasma,B,B,,PlasmaB_CD38++,,,
B_6,B_6,B,B,B,,B_Cell germinal centre/plasmablast,,,
B_7,B_7,B,B,B,,Blood_Bcell,CD3+? Remove,,
B_8,B_8,B,B,B,,B_Cell germinal centre/plasmablast_proliferating,MKI67+,,
B_9,B_9,B,B,B,,Resting B cell,CD69- CD83,,
Epithelial_0,Colonocyte (1),Colonocyte,Epithelial,Epithelial,,Colonocyte RBFOX1+,,,
Epithelial_1,Enterocyte (1),Enterocyte,Epithelial,Epithelial,,Enterocyte top Villus,,,
Epithelial_10,Rectal TA (1),Colonocyte,Epithelial,Epithelial,,Colon_Progenitor_OLMF4+,,,
Epithelial_12,Intestinal stem cell OLFM4+ LGR5+,Stem,Epithelial,Epithelial,,Enterocyte stem cell OLFM4+ LGR5+,,,
Epithelial_13,Rectal stem cell,Stem,Epithelial,Epithelial,,Colonocyte stem cell LGR5+,,,
Epithelial_14,Intestinal stem cell MKI67+,Stem,Epithelial,Epithelial,,Enterocyte stem cell MKI67+,,,
Epithelial_15,Tuft,Secretory,Epithelial,Epithelial,,Tuft,,,
Epithelial_16,Intestinal goblet cycling,Secretory,Epithelial,Epithelial,,Ileum_Goblet_MUC2+,,,
Epithelial_17,Rectal TA (2) ,Colonocyte,Epithelial,Epithelial,,Colonocyte_Progenitor_OLMF4++Ki67+,,,
Epithelial_18,Intestinal TA (1),Enterocyte,Epithelial,Epithelial,,Enterocyte _Progenitor_OLMF4++Ki67+,,,
Epithelial_19,Colonocyte BEST4+,Colonocyte,Epithelial,Epithelial,,Colonocyte BEST4+,,,
Epithelial_2,Enterocyte progenitor/precursor crypt OLFM4+,Enterocyte,Epithelial,Epithelial,,Enterocyte progenitor/precursor crypt OLFM4+,,,
Epithelial_20,Mature colonocyte,Colonocyte,Epithelial,Epithelial,,Colonocyte_CAECAM7++_KRT20++ IFI27++,,,
Epithelial_21,Rectal TA (3) ,Colonocyte,Epithelial,Epithelial,,Colonocyte TPT1+,,,
Epithelial_22,Colonocyte (3),Colonocyte,Epithelial,Epithelial,,Epithelial_Progenitor_OLMF4++,,,
Epithelial_23,Enterendocrine (1),Secretory,Epithelial,Epithelial,,Enteroendocrine_NTS_PYY_GCG_ISL1+,M Cell markers genes,,
Epithelial_24,Rectal TA (4),Colonocyte,Epithelial,Epithelial,,Colon_Progenitor_OLMF4+Ki67+,,,
Epithelial_25,Intestinal TA (2),Enterocyte,Epithelial,Epithelial,,Enterocyte progenitor/precursor crypt OLFM4++,,,
