WILLERT_WNT_SIGNALING	c2.cgp
NGUYEN_NOTCH1_TARGETS_UP	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_UP	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_DN	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_UP_CTNNB1_DEPENDENT	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_DN_CTNNB1_DEPENDENT	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_UP_CTNNB1_INDEPENDENT	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_DN_CTNNB1_INDEPENDENT	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_UP_BLOCKED_BY_FZD8CRD	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_DN_BLOCKED_BY_FZD8CRD	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_UP_CTNNB1_DEPENDENT_BLOCKED_BY_FZD8CRD	c2.cgp
MEBARKI_HCC_PROGENITOR_WNT_DN_CTNNB1_DEPENDENT_BLOCKED_BY_FZD8CRD	c2.cgp
RYAN_MANTLE_CELL_LYMPHOMA_NOTCH_DIRECT_UP	c2.cgp
BIOCARTA_NOTCH_PATHWAY	c2.cp.biocarta
BIOCARTA_WNT_LRP6_PATHWAY	c2.cp.biocarta
MORF_WNT1	c4.cgn
WNT_UP.V1_UP	c6.all
NOTCH_DN.V1_DN	c6.all
GSE26351_UNSTIM_VS_WNT_PATHWAY_STIM_HEMATOPOIETIC_PROGENITORS_DN	c7.all
GSE26351_WNT_VS_BMP_PATHWAY_STIM_HEMATOPOIETIC_PROGENITORS_UP	c7.all
GSE26351_WNT_VS_BMP_PATHWAY_STIM_HEMATOPOIETIC_PROGENITORS_DN	c7.all
GSE26351_UNSTIM_VS_WNT_PATHWAY_STIM_HEMATOPOIETIC_PROGENITORS_UP	c7.all
SANSOM_WNT_PATHWAY_REQUIRE_MYC	c2.cgp
VILIMAS_NOTCH1_TARGETS_DN	c2.cgp
VILIMAS_NOTCH1_TARGETS_UP	c2.cgp
GOBP_WNT_SIGNALING_PATHWAY_INVOLVED_IN_HEART_DEVELOPMENT	c5.bp
GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY_INVOLVED_IN_HEART_DEVELOPMENT	c5.bp
GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY_INVOLVED_IN_HEART_DEVELOPMENT	c5.bp
GOBP_NOTCH_SIGNALING_PATHWAY	c5.bp
GOBP_NOTCH_RECEPTOR_PROCESSING	c5.bp
GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_OF_NOTCH_RECEPTOR_TARGET	c5.bp
GOBP_WNT_SIGNALING_PATHWAY_CALCIUM_MODULATING_PATHWAY	c5.bp
GOBP_REGULATION_OF_NOTCH_SIGNALING_PATHWAY	c5.bp
GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_POSITIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_NON_CANONICAL_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_NON_CANONICAL_WNT_SIGNALING_PATHWAY_VIA_MAPK_CASCADE	c5.bp
GOBP_CANONICAL_WNT_SIGNALING_PATHWAY_INVOLVED_IN_OSTEOBLAST_DIFFERENTIATION	c5.bp
GOBP_CANONICAL_WNT_SIGNALING_PATHWAY_INVOLVED_IN_REGULATION_OF_CELL_PROLIFERATION	c5.bp
GOBP_NEGATIVE_REGULATION_OF_NOTCH_SIGNALING_PATHWAY	c5.bp
GOBP_POSITIVE_REGULATION_OF_NOTCH_SIGNALING_PATHWAY	c5.bp
GOBP_CANONICAL_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_NOTCH_SIGNALING_INVOLVED_IN_HEART_DEVELOPMENT	c5.bp
GOBP_CANONICAL_WNT_SIGNALING_PATHWAY_INVOLVED_IN_HEART_DEVELOPMENT	c5.bp
GOBP_CANONICAL_WNT_SIGNALING_PATHWAY_INVOLVED_IN_CARDIAC_MUSCLE_CELL_FATE_COMMITMENT	c5.bp
GOBP_WNT_PROTEIN_SECRETION	c5.bp
GOBP_REGULATION_OF_WNT_PROTEIN_SECRETION	c5.bp
GOBP_NEGATIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_POSITIVE_REGULATION_OF_CANONICAL_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_CELL_CELL_SIGNALING_BY_WNT	c5.bp
GOBP_WNT_SIGNALING_PATHWAY_INVOLVED_IN_MIDBRAIN_DOPAMINERGIC_NEURON_DIFFERENTIATION	c5.bp
GOBP_REGULATION_OF_NON_CANONICAL_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_NEGATIVE_REGULATION_OF_NON_CANONICAL_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_POSITIVE_REGULATION_OF_NON_CANONICAL_WNT_SIGNALING_PATHWAY	c5.bp
GOBP_REGULATION_OF_WNT_SIGNALING_PATHWAY_PLANAR_CELL_POLARITY_PATHWAY	c5.bp
GOBP_POSITIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY_PLANAR_CELL_POLARITY_PATHWAY	c5.bp
GOCC_WNT_SIGNALOSOME	c5.cc
GOMF_NOTCH_BINDING	c5.mf
GOMF_WNT_PROTEIN_BINDING	c5.mf
GOMF_WNT_RECEPTOR_ACTIVITY	c5.mf
GOMF_CORECEPTOR_ACTIVITY_INVOLVED_IN_WNT_SIGNALING_PATHWAY	c5.mf
GOMF_CORECEPTOR_ACTIVITY_INVOLVED_IN_WNT_SIGNALING_PATHWAY_PLANAR_CELL_POLARITY_PATHWAY	c5.mf
NOTCH3_TARGET_GENES	TFT:GTRD
HALLMARK_WNT_BETA_CATENIN_SIGNALING	h
HALLMARK_NOTCH_SIGNALING	h
HP_DOWNTURNED_CORNERS_OF_MOUTH	HPO
HP_SHORT_GREATER_SCIATIC_NOTCH	HPO
HP_ABNORMAL_GREATER_SCIATIC_NOTCH_MORPHOLOGY	HPO
REACTOME_SIGNALING_BY_NOTCH	c2.cp.reactome
REACTOME_PRE_NOTCH_PROCESSING_IN_THE_ENDOPLASMIC_RETICULUM	c2.cp.reactome
REACTOME_PRE_NOTCH_PROCESSING_IN_GOLGI	c2.cp.reactome
REACTOME_PRE_NOTCH_EXPRESSION_AND_PROCESSING	c2.cp.reactome
REACTOME_SIGNALING_BY_WNT	c2.cp.reactome
REACTOME_SIGNALING_BY_NOTCH1	c2.cp.reactome
REACTOME_SIGNALING_BY_NOTCH2	c2.cp.reactome
REACTOME_TCF_DEPENDENT_SIGNALING_IN_RESPONSE_TO_WNT	c2.cp.reactome
REACTOME_WNT_MEDIATED_ACTIVATION_OF_DVL	c2.cp.reactome
REACTOME_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION	c2.cp.reactome
REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS	c2.cp.reactome
